~@casting_operator_t@operator void *@void * ( ::std::ios_base::* )(  ) constvoid * ( ::std::ios_base::* )(  ) const
~@casting_operator_t@operator ::size_t@::size_t ( ::std::locale::id::* )(  ) ::size_t ( ::std::locale::id::* )(  ) 
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@destructor_t@~bidirectional_iterator_tag@ ( ::std::bidirectional_iterator_tag::* )(  )  ( ::std::bidirectional_iterator_tag::* )(  ) 
~@destructor_t@~_Ctypevec@ ( ::_Ctypevec::* )(  )  ( ::_Ctypevec::* )(  ) 
~@destructor_t@~_Container_base12@ ( ::std::_Container_base12::* )(  )  ( ::std::_Container_base12::* )(  ) 
~@destructor_t@~FormatStringAttribute@ ( ::vc_attributes::FormatStringAttribute::* )(  )  ( ::vc_attributes::FormatStringAttribute::* )(  ) 
+@destructor_t@~Graphics@ ( ::Monocle::Graphics::* )(  )  ( ::Monocle::Graphics::* )(  ) 
~@destructor_t@~_Tree_val@ ( ::std::_Tree_val<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  )  ( ::std::_Tree_val<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) 
~@destructor_t@~overflow_error@ ( ::std::overflow_error::* )(  )  ( ::std::overflow_error::* )(  ) 
~@destructor_t@~codecvt@ ( ::std::codecvt<wchar_t, char, int>::* )(  )  ( ::std::codecvt<wchar_t, char, int>::* )(  ) 
~@destructor_t@~_Iterator_base0@ ( ::std::_Iterator_base0::* )(  )  ( ::std::_Iterator_base0::* )(  ) 
~@destructor_t@~less@ ( ::std::less<std::string>::* )(  )  ( ::std::less<std::string>::* )(  ) 
